PokerStars Tournament #529358485, No Limit Hold'em
  126: J0ker JOKE (Romania), still playing
  127: Josee0915 (Argentina), still playing
  128: Griboedow (Ukraine), still playing
  129: scorb8800 (Russia), still playing
  130: PanTazze (Romania), still playing
  131: svp010674 (Ukraine), still playing
  132: casperxs (Romania), still playing
  133: SERGEY21973 (Ukraine), still playing
  134: sukras621 (Lithuania), still playing
  135: Katala1506 (Belarus), still playing
  136: l0kr0s (Spain), still playing
  137: celma245 (Brazil), still playing
  138: PETREKES (Spain), still playing
  139: pistuka81 (Hungary), still playing
  140: honzazashek (Russia), still playing
  141: kurmis88 (Lithuania), still playing
  142: evheniy777 (Ukraine), still playing
  143: mehmmuha2903 (Turkmenistan), still playing
  144: sozidanie (Russia), still playing
  145: XOPOWIN (Ukraine), still playing
  146: Verochka31 (Ukraine), still playing
  147: NaSStashka (Russia), still playing
  148: TONUTS157 (Brazil), still playing
  149: arkadii212 (Russia), still playing
  150: Lusi67 (Russia), still playing
  151: Vnk.Es (Latvia), still playing
  152: milaya_11 (Ukraine), still playing
  153: rober0108 (Argentina), still playing
  154: ussr-rossia (Russia), still playing
  155: WRIGLE1S (Belarus), still playing
  156: sigis2011 (Lithuania), still playing
  157: sy1v3st3r (Ukraine), still playing
  158: Edmundas300 (Lithuania), still playing
  159: jorginhoarg (Argentina), still playing
  160: polargift (Russia), still playing
  161: ILSFAI (Russia), still playing
  162: Lemiz52 (Russia), still playing
  163: Dima Mocart (Russia), still playing
  164: ShyNobyOoO (Ukraine), still playing
  165: S@nnyRed (Colombia), still playing
  166: popica999 (Romania), still playing
  167: Ira TURBO (Ukraine), still playing
  168: alexkovaleff (Belarus), still playing
  169: eddie32399 (Poland), still playing
  170: J0ESixpack (Russia), still playing
  171: andrews3311 (Spain), still playing
  172: @ccepT (Spain), still playing
  173: Anakom__1993 (Russia), still playing
  174: JoseGeo86 (Peru), still playing
  175: macca17022 (United Kingdom), still playing
  176: bull_alexand (Belarus), still playing
  177: 8YARIK8 (Ukraine), still playing
  178: CAPATOB (Russia), still playing
  179: TATS1983 (Belarus), still playing
  180: WinnerPeres (Poland), still playing
  181: IoanaLeito10 (Romania), still playing
  182: Andza500 (Latvia), still playing
  183: Vladimir5757 (Russia), still playing
  184: DELUDEDSLICK (India), still playing
  185: nalima22 (Israel), still playing
  186: TROCMAN (Spain), still playing
  187: cumprica9 (Germany), still playing
  188: Tania 961 (Ukraine), still playing
  189: Oleg701433 (Ukraine), still playing
  190: ToTaL_198969 (Belarus), still playing
  191: vas7816 (Russia), still playing
  192: badcsgg (Brazil), still playing
  193: Krava (BLR) (Belarus), still playing
  194: W_Mozart_W (Russia), still playing
  195: Eternohx (Spain), still playing
  196: aifman111 (Estonia), still playing
  197: ramadan2009 (Romania), still playing
  198: novichok78 (Russia), still playing
  199: b0ldr1k (Latvia), still playing
  200: Yung1988 (Germany), still playing
  201: a4uks1 (Latvia), still playing
  202: OLGA PAVLOVA (Russia), still playing
  203: KuMaRr00 (Lithuania), still playing
  204: Iraczek (Poland), still playing
  205: PIEDRADORDOR (Spain), still playing
  206: PAKYEEE- (Latvia), still playing
  207: malinaca (Romania), still playing
  208: mag1983201 (Russia), still playing
  209: N1KITO$ (Russia), still playing
  210: pr.mariya (Ukraine), still playing
  211: Jalijan58 (Sweden), still playing
  212: Kreo300 (Russia), still playing
  213: KidPoker_L (Romania), still playing
  214: diego2009cun (Brazil), still playing
  215: sanamigo (Russia), still playing
  216: Sowremennik (Russia), still playing
  217: The Raimoha (Latvia), still playing
  218: ShpuntikVRN (Russia), still playing
  219: andonok (Greece), still playing
  220: Blillo22 (Argentina), still playing
  221: ZOHAN302 (Kyrgyzstan), still playing
  222: 31RealMadrid (Kazakhstan), still playing
  223: Parem (Ukraine), still playing
  224: yosoy81 (Spain), still playing
  225: lavata (Hungary), still playing
  226: Valiko7 (Ukraine), still playing
  227: agavadack (Belarus), still playing
  228: bobwanna3 (Spain), still playing
  229: lakylukk88 (Hungary), still playing
  230: stargazer618 (Malaysia), still playing
  231: 58STAR58 (Russia), still playing
  232: toma749 (Ukraine), still playing
  233: Vitek61 (Russia), still playing
  234: @lex636 (Ukraine), still playing
  235: kypstis (Russia), still playing
  236: malinina (Russia), still playing
  237: margo0111199 (Belarus), still playing
  238: *seruy*99999 (Ukraine), still playing
  239: tanya_jam (Russia), still playing
  240: SDobson (Russia), still playing
  241: percaand (United Kingdom), still playing
  242: BRATKA76 (Lithuania), still playing
  243: Kneva (Ukraine), still playing
  244: S.Udalov (Russia), still playing
  245: SASHAPOZ (Russia), still playing
  246: stelaluna (Spain), still playing
  247: Dr.Andre (Germany), still playing
  248: Andrewinner6 (Russia), still playing
  249: GoDLeXA (Russia), still playing
  250: sobieskips (Bulgaria), still playing
  251: Maks771 (Ukraine), still playing
  252: xacuk (Ukraine), still playing
  253: txitxus2 (Spain), still playing
  254: rafletooo (Morocco), still playing
  255: zapa5zapa (Spain), still playing
  256: wannabob (Spain), still playing
  257: C971MO (Russia), still playing
  258: bumboks99 (Latvia), still playing
  259: Ythelfrith (Netherlands), still playing
  260: tibic01 (Hungary), still playing
  261: KrecMC (Russia), still playing
  262: Diana_090 (Bulgaria), still playing
  263: maha939 (Russia), still playing
  264: kriszz27 (Hungary), still playing
  265: Venom347 (Russia), still playing
  266: blondinka911 (Belarus), still playing
  267: dogzillax (Brazil), still playing
  268: Alex55111977 (Russia), still playing
  269: pedrusco82 (Brazil), still playing
  270: daryaemy (Romania), still playing
  271: MickeFM (Ukraine), still playing
  272: StasPioneer (Ukraine), still playing
  273: Ancha46 (Russia), still playing
  274: mick161 (United Kingdom), still playing
  275: alekc-k195 (Russia), still playing
  276: MyRRRochka (Ukraine), still playing
  277: vibelvila (Spain), still playing
  278: ruslan822 (Russia), still playing
  279: Portmane (Kazakhstan), still playing
  280: deea.deea07 (Romania), still playing
  281: Bezyn (Ukraine), still playing
  282: Ulukay950 (Russia), still playing
  283: pavlov558 (Russia), still playing
  284: jesteban2412 (Colombia), still playing
  285: rurarik (Russia), still playing
  286: viktoras.K (Lithuania), still playing
  287: elenadumitru (Romania), still playing
  288: szeretnivaló (Hungary), still playing
  289: J.T.R.64 (Spain), still playing
  290: Estroberi (Spain), still playing
  291: sztrika (Slovakia), still playing
  292: yubytyk_ta (Romania), still playing
  293: strelnikovva (Russia), still playing
  294: bobwanna2 (Spain), still playing
  295: xx casaus xx (Spain), still playing
  296: nazaris2010 (Ukraine), still playing
  297: I.Vlasov (Russia), still playing
  298: v380ke152 (Russia), still playing
  299: trepanier99 (Canada), still playing
  300: UnclePenss (Romania), still playing
  301: aastwee (Netherlands), still playing
  302: adevaratu70 (Romania), still playing
  303: Latvietis939 (Latvia), still playing
  304: ~iNastenai~ (Russia), still playing
  305: Syshnyak (Russia), still playing
  306: antronimed (Bulgaria), still playing
  307: jdenis80 (Ukraine), still playing
  308: computatriz (Spain), still playing
  309: Butko555 (Russia), still playing
  310: lostkristo (Estonia), still playing
  311: Alexx Shirin (Russia), still playing
  312: divino 68 (Spain), still playing
  313: papacs300 (Hungary), still playing
  314: sefyou_1975 (Belgium), still playing
  315: Kryger20 (Denmark), still playing
  316: adwokat80 (Russia), still playing
  317: fil helmut33 (Russia), still playing
  318: Alexandr Br (Russia), still playing
  319: gord1981 (Belarus), still playing
  320: rjana165 (Slovenia), still playing
  321: alex190181 (Belarus), still playing
  322: jose743 (Colombia), still playing
  323: piwi1860 (Germany), still playing
  324: power7624 (Ukraine), still playing
  325: 0ter0 (Spain), still playing
  326: ProQuattro (Romania), still playing
  327: Naurisius (Lithuania), still playing
  328: ulti1952 (Hungary), still playing
  329: laylosha86 (Russia), still playing
  330: ROTOTUY (Russia), still playing
  331: ASestratega (Argentina), still playing
  332: betona404 (Bulgaria), still playing
  333: 150DANSKA (Greece), still playing
  334: godzilla232 (Ukraine), still playing
  335: minimum.ua (Ukraine), still playing
  336: req111 (Lithuania), still playing
  337: SERCKAN1985 (Romania), still playing
  338: szipi0 (Hungary), still playing
  339: vasil234 (Russia), still playing
  340: ROMAN$603 (Russia), still playing
  341: ilcupetre (Romania), still playing
  342: RivalFox (Russia), still playing
  343: krazykiler85 (Moldova), still playing
  344: lithium999 (Lithuania), still playing
  345: jossachuk (Canada), still playing
  346: igor/h777 (Ukraine), still playing
  347: MateBilic20 (Hungary), still playing
  348: ilcupetrica (Romania), still playing
  349: LeGino46 (Canada), still playing
  350: hendry51 (United Kingdom), still playing
  351: virysnjak (Ukraine), still playing
  352: jorns001 (Brazil), still playing
  353: thayi (Spain), still playing
  354: Pavlusha008 (Russia), still playing
  355: antonius2483 (Switzerland), still playing
  356: settum (Russia), still playing
  357: milet0 (F.Y.R.O.M), still playing
  358: andrei_maff (Romania), still playing
  359: Cigi77 (Czech Republic), still playing
  360: chevers (Latvia), still playing
  361: Uluqiora (Poland), still playing
  362: papacs100 (Hungary), still playing
  363: UltEmp (Russia), still playing
  364: jonnie_wain (United Kingdom), still playing
  365: Dum-5 (Russia), still playing
  366: MARGOSHA 000 (Belarus), still playing
  367: eigth84 (Spain), still playing
  368: Fanatig (Russia), still playing
  369: mr.ViZet (Ukraine), still playing
  370: canion455 (Russia), still playing
  371: m@ti@s18 (Argentina), still playing
  372: Yonyk (Russia), still playing
  373: Kolukis (Lithuania), still playing
  374: Charnota (Russia), still playing
  375: losiu1238 (Poland), still playing
  376: PrOKatana555 (Romania), still playing
  377: papacs200 (Hungary), still playing
  378: 18pest (Slovakia), still playing
  379: szipi00 (Hungary), still playing
  380: el miestre (Brazil), still playing
  381: ACOSAD0R (El Salvador), still playing
  382: liniuta (Romania), still playing
  383: xyharoldxy (Peru), still playing
  384: nTu4k@ (Belarus), still playing
  385: petrisorcris (Romania), still playing
  386: nicefishh (Russia), still playing
  387: insetão (Brazil), still playing
  388: jagulis (Lithuania), still playing
  389: moonika2222 (Poland), still playing
  390: purtudelko (Poland), still playing
  391: 621234 (Ireland), still playing
  392: mamacs300 (Hungary), still playing
  393: neferukebi (Spain), still playing
  394: mirceabadea0 (Romania), still playing
  395: atika1153 (Hungary), still playing
  396: Holdem_Gold (Russia), still playing
  397: xxEXTEZYxx (Russia), still playing
  398: cvetikof (Russia), still playing
  399: czerwony87 (Poland), still playing
  400: req113 (Lithuania), still playing
  401: faxe75 (Germany), still playing
  402: @leks@ndr440 (Russia), still playing
  403: Pokerparty21 (Russia), still playing
  404: sher13sher (Uzbekistan), still playing
  405: rdenis80 (Ukraine), still playing
  406: PSLysyi (Russia), still playing
  407: stefano496 (Argentina), still playing
  408: dfpiingo10 (Ecuador), still playing
  409: rixa90 (Russia), still playing
  410: taknicram (Poland), still playing
  411: zurab1988 (Russia), still playing
  412: req55 (Lithuania), still playing
  413: sidor777834 (Ukraine), still playing
  414: AEK VOLOS 21 (Greece), still playing
  415: sarmmma (Romania), still playing
  416: zozika77 (Hungary), still playing
  417: fortadavid (Romania), still playing
  418: CB0JI0TA (Russia), still playing
  419: IrkOlga (Russia), still playing
  420: Maychic73 (Russia), still playing
  421: Joyr!der (Russia), still playing
  422: gustavomem (Venezuela), still playing
  423: MissHorny320 (United Kingdom), still playing
  424: $ARAI_62 (Russia), still playing
  425: Laczsu (Hungary), still playing
  426: takmin7 (Russia), still playing
  427: Aferist 003 (Ukraine), still playing
  428: trovador112 (Spain), still playing
  429: Guzu1786 (Romania), still playing
  430: figurator (Russia), still playing
  431: rubcova2011 (Russia), still playing
  432: pepico1972 (Romania), still playing
  433: todowell1980 (Russia), still playing
  434: Andrey030582 (Ukraine), still playing
  435: lolzman34 (Russia), still playing
  436: tomellosera4 (Spain), still playing
  437: PTU-22 (Ukraine), still playing
  438: mr.walbear (Denmark), still playing
  439: Lucky Tarik) (Russia), still playing
  440: Franstyzz (Russia), still playing
  441: IRBIS1982 (Russia), still playing
  442: underdog186 (Russia), still playing
  443: kinai78 (Ukraine), still playing
  444: vtornik777 (Ukraine), still playing
  445: engazevedo (Portugal), still playing
  446: MATrICAomfg (Ukraine), still playing
  447: 8ennyAdams (United Kingdom), still playing
  448: MAXWOLF_1992 (Belarus), still playing
  449: NeronKaisar (Russia), still playing
  450: DamnedNinja (Romania), still playing
  451: F D 151515 (Russia), still playing
  452: gorgo840 (Portugal), still playing
  453: caezilla48 (Chile), still playing
  454: BETS MCGEE (Australia), still playing
  455: renzoTRON (Argentina), still playing
  456: seillant19 (Argentina), still playing
  457: iloveSimi (Romania), still playing
  458: PuiuStar (Romania), still playing
  459: zenit1691 (Russia), still playing
  460: megavolt380 (Russia), still playing
  461: hendry50 (United Kingdom), still playing
  462: sanajka (Ukraine), still playing
  463: wernyhora44 (Poland), still playing
  464: lukaluka23 (Slovenia), still playing
  465: boladao sem (Brazil), still playing
  466: aminmix (Iran), still playing
  467: PATITO923 (Argentina), still playing
  468: cun91 (Ukraine), still playing
  469: 0akadoaka (United Kingdom), still playing
  470: petya81 (Hungary), still playing
  471: Jose Fotton (Russia), still playing
  472: KH4L0 (Germany), still playing
  473: Prowlerito (Uruguay), still playing
  474: lexa1412 (Russia), still playing
  475: Polishka219 (Russia), still playing
  476: silver -cero (Spain), still playing
  477: cocosmin89 (Romania), still playing
  478: BenasWRC (Lithuania), still playing
  479: Cosmicglow (Germany), still playing
  480: killer4_8837 (Russia), still playing
  481: xinotex357 (Spain), still playing
  482: Heromight (Russia), still playing
  483: NewCoo1 (Russia), still playing
  484: 44MJ (Serbia), still playing
  485: ms.poquer (Russia), still playing
  486: Katala33 (Ukraine), still playing
  487: cardosvlad84 (Romania), still playing
  488: fhk74 (Uzbekistan), still playing
  489: GipsyYanush (Moldova), still playing
  490: papsing (Uzbekistan), still playing
  491: McTavish444 (United Kingdom), still playing
  492: diffy73 (Romania), still playing
  493: facu.r_08 (Argentina), still playing
  494: vladimer1968 (Ukraine), still playing
  495: Botek2000 (Switzerland), still playing
  496: mikola1994 (Ukraine), still playing
  497: anusha890 (Bulgaria), still playing
  498: schnuggel04 (Germany), still playing
  499: ventura278 (Russia), still playing
  500: augusto.maia (Brazil), still playing
  501: SollersFox (Ukraine), still playing
  502: Laker 6 (Canada), still playing
  503: monstrodclub (Brazil), still playing
  504: AlexDuracell (Kazakhstan), still playing
  505: ICE26RU (Russia), still playing
  506: CarlosPSM (Brazil), still playing
  507: 1_after_g0d (Uzbekistan), still playing
  508: Cibiks (Latvia), still playing
  509: socate373 (Romania), still playing
  510: Pastabass (Argentina), still playing
  511: Cilak46 (F.Y.R.O.M), still playing
  512: Sham 856 (Ukraine), still playing
  513: ChrissyNulty (Ireland), still playing
  514: kingoftab874 (Brazil), still playing
  515: voltaren3000 (Romania), still playing
  516: albrizzi (Brazil), still playing
  517: djmotor101 (Belarus), still playing
  518: grenada9000 (Romania), still playing
  519: Gallimathias (Sweden), still playing
  520: ironyouness (Morocco), still playing
  521: Dimar27 (Ukraine), still playing
  522: edgardoaniba (Argentina), still playing
  523: SERG_58186 (Ukraine), still playing
  524: Imm_Yohan (Belarus), still playing
  525: Lexus929 (Russia), still playing
  526: PapiKilo (Netherlands), still playing
  527: birdzilla111 (Ukraine), still playing
  528: Petra1227 (Hungary), still playing
  529: secret2291 (Russia), still playing
  530: gonzo072907 (Colombia), still playing
  531: dylan638 (United Kingdom), still playing
  532: jet1xfel1x (Uzbekistan), still playing
  533: pity_0604 (Romania), still playing
  534: buyer_59_RUS (Russia), still playing
  535: MaxSteren (Ukraine), still playing
  536: tabifull1 (Chile), still playing
  537: vszilvi (Hungary), still playing
  538: kasana2012 (Ukraine), still playing
  539: violeiro777 (Brazil), still playing
  540: ridinar (Russia), still playing
  541: TXERRARI (Spain), still playing
  542: o198331 (Russia), still playing
  543: Link_90210 (Belarus), still playing
  544: killtek83 (Bulgaria), still playing
  545: Adrenalin354 (Russia), still playing
  546: PieterSimon (Netherlands), still playing
  547: boer89 (Brazil), still playing
  548: RAS100MANIA (Russia), still playing
  549: Aronpadavan (Hungary), still playing
  550: carlosapv (Panama), still playing
  551: vulturul555 (Romania), still playing
  552: gaitero777 (Brazil), still playing
  553: EU_DUDIN (Latvia), still playing
  554: Tivo78 (Mexico), still playing
  555: markiz deez (Russia), still playing
  556: m_gar1 (Russia), still playing
  557: gb32123 (Canada), still playing
  558: Yomismo2267 (Spain), still playing
  559: 06Katja06 (Germany), still playing
  560: Top4koFF (Russia), still playing
  561: mihat1 (Spain), still playing
  562: xSerbJsp (Canada), still playing
  563: 228STAREC228 (Russia), still playing
  564: flash273 (Spain), still playing
  565: pokerkid876 (Canada), still playing
  566: Mazvydasw666 (Lithuania), still playing
  567: luba212 (Russia), still playing
  568: alexandra647 (Spain), still playing
  569: click9000 (Romania), still playing
  570: FreeFallUp (Russia), still playing
  571: diamond42160 (Russia), still playing
  572: qwwertum (Russia), still playing
  573: Aronpadavan2 (Hungary), still playing
  574: Addster695 (Israel), still playing
  575: xamaqueador (Mexico), still playing
  576: amazonca77 (Russia), still playing
  577: Alibastr12 (Ukraine), still playing
  578: kulina25 (United Kingdom), still playing
  579: delta all-in (Portugal), still playing
  580: vlad73vlad (Russia), still playing
  581: GeZAm77 (Russia), still playing
  582: tity2010 (Argentina), still playing
  583: zenik80 (Russia), still playing
  584: Skorpions7 (Latvia), still playing
  585: caramela6789 (Romania), still playing
  586: Kepitan V (Ukraine), still playing
  587: djxcom (Russia), still playing
  588: Q_Nord_666 (Ukraine), still playing
  589: Weff76 (Russia), still playing
  590: veronica201 (Brazil), still playing
  591: Nikitusy (Russia), still playing
  592: riftfan (Canada), still playing
  593: PRYPYAT-City (Ukraine), still playing
  594: luci122 (Romania), still playing
  595: siklop777 (Turkmenistan), still playing
  596: maverick DS (Ukraine), still playing
  597: Ercsipercsi (Hungary), still playing
  598: dolce267 (Colombia), still playing
  599: Mr. Amartyn (Russia), still playing
  600: mediafire (Romania), still playing
  601: SweetyW0w (Moldova), still playing
  602: Lucimara_gl (Brazil), still playing
  603: Rajko.Re (Montenegro), still playing
  604: krisztián91 (Hungary), still playing
  605: Andersen_Rus (Russia), still playing
  606: mangacha11 (Argentina), still playing
  607: vladi812 (Russia), still playing
  608: DEONISEI (Kazakhstan), still playing
  609: burlacu29 (Romania), still playing
  610: dont.you.eva (Morocco), still playing
  611: cmpank01 (Spain), still playing
  612: Pavluxa1986 (Russia), still playing
  613: dgon249 (Russia), still playing
  614: PATISITU (Romania), still playing
  615: joaquinmaz (Argentina), still playing
  616: 190681 (Russia), still playing
  617: Rahimzyanov (Russia), still playing
  618: Oksan4ik081 (Russia), still playing
  619: SPEAKER18 (Russia), still playing
  620: Inkcoma (Russia), still playing
  621: kalaimba (Russia), still playing
  622: tatianafolte (Moldova), still playing
  623: jesic789 (Argentina), still playing
  624: aylinus (Romania), still playing
  625: sushka1006 (Russia), still playing
  626: hasjózsef (Hungary), still playing
  627: Winsdorf (Czech Republic), still playing
  628: Jayson1007 (Ukraine), still playing
  629: basswill (Brazil), still playing
  630: dgek77777777 (Russia), still playing
  631: kotyp1 (Germany), still playing
  632: The Cheef (Norway), still playing
  633: 777777777545 (Russia), still playing
  634: foltea00 (Moldova), still playing
  635: Evgeniy M-v (Russia), still playing
  636: Aleksey11509 (Russia), still playing
  637: valentin3921 (Romania), still playing
  638: tulkinchik (Russia), still playing
  639: viktordalar (Brazil), still playing
  640: doncosti21 (Romania), still playing
  641: Zodcii (Russia), still playing
  642: pasha599 (Russia), still playing
  643: ruben25x (Hungary), still playing
  644: Lupoglazka (Ukraine), still playing
  645: puli1111 (Hungary), still playing
  646: metro2682 (Russia), still playing
  647: susanugabi (Romania), still playing
  648: azona71 (Russia), still playing
  649: Joyssen99 (Canada), still playing
  650: ICEphoenix6 (Poland), still playing
  651: Gonzaov (Argentina), still playing
  652: brunop77777 (Portugal), still playing
  653: Styleb0y (Romania), still playing
  654: sonikeke (Spain), still playing
  655: SeeYourLose (Ukraine), still playing
  656: Mr.Vindet (Russia), still playing
  657: melkiybes6 (Russia), still playing
  658: dgekson72412 (Russia), still playing
  659: Sdiei (Ukraine), still playing
  660: MAZISTE (Venezuela), still playing
  661: serganavt (Russia), still playing
  662: Darccc (Singapore), still playing
  663: Boris Art (Russia), still playing
  664: walla10 (Israel), still playing
  665: tyOldSchool (Russia), still playing
  666: Ratatyu999 (Ukraine), still playing
  667: crapu32 (Romania), still playing
  668: andrei_k8 (Romania), still playing
  669: Mihal69ch (Russia), still playing
  670: Ruli588 (Lithuania), still playing
  671: CyMpaK55Rus (Russia), still playing
  672: kikisnano (Spain), still playing
  673: Sergiu F (Moldova), still playing
  674: STINKFI5H (Russia), still playing
  675: pogtib (Hungary), still playing
  676: Tasha4133 (Belarus), still playing
  677: ustimakimy4 (Ukraine), still playing
  678: Dzedajus208 (Lithuania), still playing
  679: maryuss9 (Romania), still playing
  680: mel0rd (Kazakhstan), still playing
  681: paskyda908 (Ukraine), still playing
  682: bius133110 (Ukraine), still playing
  683: kontos21 (Greece), still playing
  684: 2nasim (Romania), still playing
  685: robertino666 (Russia), still playing
  686: Konin965 (Russia), still playing
  687: AleksBrush (Russia), still playing
  688: MixalS (Ukraine), still playing
  689: Barbagrossa1 (Brazil), still playing
  690: erinaco (Russia), still playing
  691: RinatRM (Russia), still playing
  692: marlav4 (Canada), still playing
  693: harryclint (United Kingdom), still playing
  694: DimSyd (Ukraine), still playing
  695: filosofa30 (Spain), still playing
  696: fstarck (Belarus), still playing
  697: vtz634 (Russia), still playing
  698: ryklysnr1 (Lithuania), still playing
  699: OBIDIN (Russia), still playing
  700: DiarioMan (Argentina), still playing
  701: pakeli (Spain), still playing
  702: electroFM (Ukraine), still playing
  703: spartak0506 (Russia), still playing
  704: emutikas (Lithuania), still playing
  705: BubLeBan (Russia), still playing
  706: pretymen (Portugal), still playing
  707: Brooww2012 (Spain), still playing
  708: 666belzebu (Portugal), still playing
  709: zingger75 (Lithuania), still playing
  710: doncosti27 (Romania), still playing
  711: DyingToL1ve (United Kingdom), still playing
  712: monostik (Lithuania), still playing
  713: 6JIiH4ik (Belarus), still playing
  714: stek 500 (Russia), still playing
  715: Nadegda007 (Russia), still playing
  716: ifhkjvcjaa (Russia), still playing
  717: alexbdy (Romania), still playing
  718: bit-town (Russia), still playing
  719: DarkJedi57 (Bulgaria), still playing
  720: Holbaev 111 (Russia), still playing
  721: darsyki3 (Lithuania), still playing
  722: forUkraine (Ukraine), still playing
  723: barcafanpeti (Hungary), still playing
  724: pruncing (Spain), still playing
  725: franbandit (Spain), still playing
  726: doncosti25 (Romania), still playing
  727: Henogambler (Slovakia), still playing
  728: Nina611 (Sweden), still playing
  729: wallkingdead (Latvia), still playing
  730: Kotalin (Russia), still playing
  731: Oasis-sti (Georgia), still playing
  732: kazaam834 (Russia), still playing
  733: baliwnabaliw (Japan), still playing
  734: Rudino13 (Poland), still playing
  735: GRIF145 (Ukraine), still playing
  736: doncosti22 (Romania), still playing
  737: djjoid (Russia), still playing
