PokerStars Tournament #329147523, No Limit Hold'em
  271: pistike771 (Debrecen), 
  272: jolinejuli (Selb), 
  273: tadco4321 (Virginia Beach), 
  274: Barflies10 (Val Caron), 
  275: rutsa (east boldon), 
  276: ademar2 (SAO BENTO-PB), 
  277: kika1950 (Austria), 
  278: Jack1806 (Grub am Forst), 
  279: jansen333 (Leiderdorp), 
  280: DonRon66 (Berlin), 
  281: fayedannii (york), 
  282: samy alejo (floridablanca), 
  283: rey-marmotta (baarle-hertog), 
  284: Der Gök (Glattbrugg), 
  285: viewsolo (Мариуполь), 
  286: makss333 (Пенза), 
  287: palomino1234 (Montehermoso), 
  288: bartis3000 (Jelgava), 
  289: Phoenix2604 (Nordenham), 
  290: elpuutoamo96 (Barcelona), 
  291: portillo23 (Bistra Maramures), 
  292: 0palma0 (Budapest), 
  293: Mr_Habi (Stuttgart), 
  294: Uzamaki_NL (ALMERE), 
  295: VLAD798 (Zelenogorsk), 
  296: LupenBamio (Villagarcía de Arosa), 
  297: foxyroxydoxy (denpasar), 
  298: Lonesome_Cry (Elgin), 
  299: BoxWox (Moscow), 
  300: dimaz79 (liski), 
  301: HeRbY924 (Beckdorf), 
  302: summen8 (a coruña), 
  303: Kamelion13 (Brasschaat), 
  304: mihahaus (Tikhvin), 
  305: fipp999 (Köln), 
  306: higuita69 (santa maria da feira), 
  307: papa_poke (heathmont), 
  308: TheDeafPoker (Adelaide), 
  309: papa_fagioli (SPRING HILL), 
  310: bimbo1968 (dortmund), 
  311: dannyKK10 (norman), 
  312: voreios (Serres), 
  313: pinnochio200 (magog), 
  314: TOBI 1992 (Menden), 
  315: manolo1953 (manresa), 
  316: GAKler1983 (graz), 
  317: liondog61962 (exeter), 
  318: Andrew Gvozd (Санкт-Петербург(RUS)), 
  319: goshoo20 (Монтана), 
  320: Dony12345 (Saint Petersburg), 
  321: herloch (Stade), 
  322: Kleine45 (Holland), 
  323: reyburdeo (Capital Federal), 
  324: filip_315 (eeklo), 
  325: famag2010 (GILLY), 
  326: Zimka222 (Kazan), 
  327: BigViggi (Reykjavik), 
  328: RA-Lexx (Москва), 
  329: claudiomasti (Athina-Kallithea), 
  330: Andreev.B.G1 (Ростов-на-дону), 
  331: pokerchief29 (webster), 
  332: knuckler3 (dublin), 
  333: Toppo5 (Cheadle), 
  334: Ligia27 (Santa Maria da Feira), 
  335: 2swild007 (felton), 
  336: ruediger1234 (Frankfurt am Main), 
  337: poppers8 (newport), 
  338: baristabob (melbourne), 
  339: superbrono (Ratece), 
  340: Bony884 (Озерск), 
  341: doitagain36 (louisville), 
  342: Sailor1962 (Willich), 
  343: winzy1 (Rådal), 
  344: Nossovicflop (Den-Haag), 
  345: riverman0007 (pickerington), 
  346: vero 311 (bayamon), 
  347: TH(The age) (Antwerpen), 
  348: asddsa10 (Moscow), 
  349: shwza (st peters), 
  350: nenomfgottie (nashville), 
  351: Hungry86 (Békéscsaba), 
  352: tinemaus15 (hannover), 
  353: Meowthz (durrrrland), 
  354: tedeev (yakutsk), 
  355: ddarko25 (santiago), 
  356: snookumz69 (Monticello), 
  357: migo1301 (Mühlhausen), 
  358: laura-may_2@ (algeciras), 
  359: Kakadu60 (Estenfeld), 
  360: Fadeyka (Moscow), 
  361: artic gnome (peabody), 
  362: demiseko (OLYMPOS), 
  363: hazecannabis (murcia), 
  364: APT001 (brisbane), 
  365: sweet1407 (Nottingham), 
  366: papa wolle (Wuppertal), 
  367: GingaNinja09 (Shrewsbury), 
  368: leoy12 (raamsdonksveer), 
  369: Puzl73 (Moscow), 
  370: CrazyJesse86 (East Malvern), 
  371: xfever88x (Rutherford), 
  372: chelsearule5 (herne bay kent (uk)), 
  373: SHRAM 11 (Н.Новгород), 
  374: yeti072 (bautzen), 
  375: Skorrpions (Чехов), 
  376: rosoboronexp (Vidnoe), 
  377: bakaba (kfar yona), 
  378: michon0769 (москва), 
  379: lrlem (clarington), 
  380: dunkmeister2 (Brisbane), 
  381: xxgcarp29 (haaksbergen), 
  382: psoliogkos (Perama), 
  383: tibobogek (Valkenswaard), 
  384: catstone006 (Wernau), 
  385: Zelenyi (Sergeevka), 
  386: lady cyprus (london), 
  387: Pincelin1970 (ESPAÑA), 
  388: Rammerkbh (Odense Denmark), 
  389: !$p3cIaLOn3! (targoviste), 
  390: PiCaMaN 2788 (l´ampolla), 
  391: Shrew4 (Wabash), 
  392: KenHansen (Ottawa), 
  393: totobwfb (Bad Wildungen), 
  394: rokoti (Klaukkala), 
  395: yakudza-vd (Volgodonsk), 
  396: Ronaldvdl (Veendam), 
  397: N33RB33K (Beek), 
  398: infulgencio (castellon), 
  399: vimmer147 (esbjerg), 
  400: pcorr07 (V.N.FAMALICÃO), 
  401: GamesOfMind (Tashkent), 
  402: obelix34145 (evora), 
  403: guup83 (Zottegem), 
  404: CAMELIA.1999 (BARCO DE AVILA), 
  405: Puma 2307 (swansea), 
  406: lokito-abre1 (oion), 
  407: kkopika (pécs), 
  408: viv.bg (Plovdiv), 
  409: old yorky (SITTINGBOURNE), 
  410: Babbzan (Gislaved), 
  411: tobzko (Box Hill), 
  412: cucan68 (melilla), 
  413: Blasstha (Schoonhoven), 
  414: Olli2004 (München), 
  415: Cepa863 (Nedvědice), 
  416: 5valet (Kineshma), 
  417: jbomann30 (marquartstein), 
  418: Bestee (Rhenen No CHAT), 
  419: stormfour (Sterling Hts.), 
  420: kissbela69 (kecskemet), 
  421: lordoming (murcia), 
  422: dragoselu90 (keswick), 
  423: Ma1kl13 (Lucky River), 
  424: 1topshelf (Theresa), 
  425: lobikcek (Kolín), 
  426: noy2222 (London), 
  427: MVL609 (Yekaterinburg), 
  428: Rokos75 (Павловский Посад), 
  429: camikatze28 (elz), 
  430: briantjeeh (Spakenburg), 
  431: iacommodity (okoboji), 
  432: mikka510 (Koszeg), 
  433: Marchx (Riga), 
  434: SPFW2008 (Sao Paulo), 
  435: DoNilsOn (Rangsdorf), 
  436: notforsho (matamoras), 
  437: prowlin-wolf (sebring), 
  438: tipa_Egor (Старый Оскол), 
  439: veldmuis91 (Renswoude), 
  440: matze68 (harsefeld), 

You finished in 269th place (eliminated at hand #52470080319).


